hejunxiang,"[-0.5736238, -1.0534097, 0.24186715, -0.16142651, 0.2063107, -0.10875893, -0.14488645, 0.13664623, -0.18213806, 0.1312224, 0.17886683, -0.29854697, 0.3325196, -0.40981072, 0.019277424, -0.17977002, 0.46784633, -0.22500817, -0.22891769, 0.20819108, 0.54361403, -0.17937285, 0.30154887, -0.2653266, 0.41184622, -0.27924064, 0.5134299, 0.34380847, -0.19010825, -0.5989072, -0.23680842, 0.3498973, -0.09305298, 0.25563553, 0.33563218, -0.24000783, 0.73557043, -0.28537706, 0.03387583, -0.22434583, 0.56566185, 0.029533515, -0.10095632, -0.15111732, -0.35311437, -0.5293677, 0.4603554, -0.37157533, 0.5372499, -0.11095773, -1.1715518, 0.18904026, -0.031301923, -0.46329287, -0.036049325, -0.10692664, 0.9127966, 0.7107997, 0.031043734, -0.7519368, -0.073042855, 0.14640614, -0.60271925, 1.1535673, -0.067547254, 0.47493678, 0.679748, 0.1929235, 0.24625537, -0.56883353, -0.41282576, -0.54736817, 0.15147549, -0.18356276, 0.26623398, -0.21687284, -0.17452255, -0.22983532, -0.15101334, -0.36514997, -0.29443946, -0.31193957, 0.27217734, -0.31769198, 0.22734675, 0.42873988, 0.21684359, 0.41121703, -0.93700385, 0.98655826, 0.038438782, 0.081451, -0.5020733, -0.3899555, 0.69748354, 0.20879593, -0.06271829, -0.3107112, -0.005199127, 0.33380926, -0.2344067, 0.4418748, -0.39062962, -0.31165507, 0.4024898, 0.5490134, 0.5244656, -0.5101619, 0.12935477, -0.77352816, -0.43289936, 0.27828223, 0.73429966, -0.08143187, 0.055334635, 0.013604306, -0.07045047, 0.3091649, 0.86298174, 0.20172675, 0.050256856, -0.3605831, -0.11668089, 0.08653948, 0.5996186, -0.5704739, 0.8356952, 0.75516737]"
hewenhui,"[2.1699705, -0.06099207, -1.4562042, -0.0128501505, 0.07184373, -0.8604574, -0.20644799, -0.70855814, 1.476878, -0.32320225, -1.4371036, -0.14965737, 0.04190027, -1.5985162, 0.50755036, -1.1447827, 0.29833007, -0.09585326, 0.023062628, -0.6665384, -0.37724817, 0.8082996, -1.4393688, 0.7433692, 0.038901284, 0.85861844, 0.09590069, 0.8137341, -0.74692416, 0.083715215, 0.37431285, 0.7388183, -1.0143865, -0.7607877, 0.27516717, 0.11873248, -1.9606546, -0.4054945, 0.9398626, 0.67885923, -0.5043261, 0.48591602, 0.14906017, -1.5634922, 0.1617007, 0.779981, 0.9944341, 0.35015717, -0.8225529, 0.59511995, -0.21340032, -0.299157, 0.27106845, -0.90658104, 1.3852626, -0.007141986, -0.039041873, 0.17997818, 0.44593698, -0.6630614, -0.5261856, -2.0909169, 0.077108055, 0.65621686, 1.9819692, 0.12992205, 0.039521053, -0.16091119, -0.54390377, -0.77532035, 0.67110467, -0.4527782, 0.65300643, -1.2020799, -0.89323425, -0.7258038, -0.5708952, 0.5327159, -0.646241, -0.8565274, -0.30594194, -0.9736875, 1.2647097, 0.6490373, -0.10536078, -1.5324867, -0.06354572, -1.4673647, -0.16709812, -0.41054747, 1.4588434, -0.5087235, -1.6947868, -0.45679772, 0.4729699, -0.52548397, -0.58824784, 0.60985875, -0.6601031, -0.0914501, 0.4508798, 1.2685466, 0.8698697, -0.41113043, -1.4378616, 0.15004997, -0.1565234, 0.48336345, -0.19457199, -1.2906414, 0.25334108, 0.35346675, -0.22597665, 1.0368315, 1.2638987, 0.5312588, -0.24729064, 1.2400882, 1.4054459, 0.7699173, 0.3435591, 0.4595993, 0.34744233, -0.43132484, -0.36417574, -1.3282585, -0.36104736, -1.1023731]"
houminghao,"[1.3905196, 0.42814478, -0.9387113, -1.314333, -0.8606263, -1.6229781, -0.58602464, -0.27951074, 0.3717493, 0.3299793, -0.61345655, 0.078677475, 0.18018317, 0.79183674, 1.6916587, -1.1813664, 0.6145251, 0.15031403, 0.078924224, 1.015988, -0.46418387, -0.8880748, 0.1559526, 1.0015149, 1.1756958, -0.40590796, -0.34425786, 0.0059386566, -0.83210516, 0.027968029, 0.4414442, 0.55464065, 1.4517555, -0.7916237, -0.26356477, -0.4904126, -0.10909493, -0.15984762, 0.6699168, 0.22473341, -0.037994284, 0.8308057, -0.45314112, 0.32783666, -0.45788294, -0.17709203, -2.0483668, 0.17363667, -0.115907, -0.2988099, 1.7455755, -0.92812, -0.5071446, -1.9303199, 0.25768685, 0.41604415, 1.4077743, 0.48949587, -0.47815752, -1.7658207, 0.8700199, 0.83989704, -0.49689806, 1.1588566, 0.6231091, -1.2790421, -0.21022815, -1.4606506, 1.1474726, -0.6427794, -0.8840219, -0.11199359, 1.0384701, -1.9415137, -1.6317362, -2.275632, -0.023367718, -2.3000553, -0.46176422, -2.0576231, 1.1667749, -0.053973667, 0.37944207, 1.7141081, -0.33592385, -1.4368005, 0.7040751, -0.838095, -1.148579, 0.33875453, 0.49280083, -0.22831705, -1.3887604, 0.92185926, -0.8288632, -0.9641315, 2.7140894, -0.6632713, -1.8671179, -0.3093077, -0.5964997, 1.2747613, 0.34283328, -0.46752846, -0.09031272, -1.2538097, 0.13745841, -1.3854803, 0.6468763, 0.3584415, -1.1507891, 0.1833542, 0.7255963, 0.51546574, 0.3852239, -0.25627482, 0.37274283, 0.6724286, 1.9691557, 0.38150257, -0.39653528, 0.97439194, 0.13442603, 0.25697938, 0.50362724, -1.9999628, -0.7681593, -0.14898291]"
houpeicen,"[0.88197386, 0.11849487, -0.7424668, -1.1218483, -1.0686158, -0.2619379, 0.10332371, 0.083701506, -1.6271274, 1.5273885, -0.708865, -0.32820758, -0.70888203, 1.1908358, 0.07687539, -0.08003929, -1.1865063, -0.9545804, 2.051148, 1.955223, -0.15016541, 1.1365241, -1.1148227, 0.28448266, -1.0968583, 0.6679256, -0.38218892, -0.6226434, -1.4140694, 0.13095646, -0.44650266, 1.5903809, -0.55343497, -0.6937876, 0.27012572, 0.14591672, -0.72192526, -0.06577297, 2.7656002, 0.117385685, 0.3540997, 0.5573774, 0.10513611, -0.43727064, -0.8839851, -0.16296881, -0.50915873, 1.176603, -1.9851342, 0.83440435, 0.6561116, 2.0180302, 0.9121597, -1.3627082, -0.34064785, -1.1820261, -0.14691478, 1.873857, -0.52184796, -1.3261738, 0.6677909, -1.1056261, -1.2842381, 0.5689798, 0.9254955, -1.5181842, 1.8481427, -0.3252306, 0.6716678, 0.06488379, -0.02577819, -0.4893609, 0.16578032, 0.4406249, -2.0735376, -0.11172876, 0.2900567, -0.81095076, -0.6708234, -1.067621, 1.0115453, -0.61031413, 0.4080729, 1.9848552, 0.09347214, -1.9841663, 0.6925266, -0.33170384, -1.238132, -0.99859273, -0.595134, -0.6191829, -0.3292761, 1.9489454, 0.06306863, -1.7528899, 1.4431309, 0.19744164, -0.9226562, -0.45704788, -0.54054403, -0.09121457, -0.8358301, -0.4778661, -2.3693264, -1.6030135, 1.3590119, 0.116441905, 0.15164293, 0.38125286, 0.56963027, 0.24304718, 2.1528265, 1.2311668, 0.30388147, -0.07612386, 0.81853235, 0.74686044, 0.18837361, 1.6626676, -0.94433165, 1.4986582, -1.1081502, 0.61044294, 0.64070773, -0.9105079, -0.21023501, 0.052819345]"
huangbo,"[0.2854392, -0.40858373, -1.259865, 0.751505, 1.8660606, -0.4207873, -0.48806193, -0.086394936, 0.42288476, -1.3151871, 0.95060605, -0.7887355, 0.24999528, -0.71079135, 0.341155, -0.5901918, 0.09244149, -0.43308878, -0.39620498, 0.11258285, -0.6665437, 1.4359281, -0.042730134, -0.8015535, 0.23425199, -0.2136566, -0.42964298, 0.15403885, -0.92257017, -0.8497141, 0.9920232, -0.40128702, -0.5941955, -1.4056432, 1.0340722, 1.2559352, 0.2515222, -0.20539442, -0.663735, -0.85325754, 0.2722581, 0.43532437, 1.3985863, -0.4639101, -0.69516057, -0.7967317, 1.2260586, -0.3075587, -1.4147607, 2.3680017, -0.20359029, 1.1914449, 1.0261638, -1.2007971, 0.26755214, -0.4692567, -0.14489974, 1.372393, 0.3460048, -2.2158542, 0.28782806, -1.1325397, 0.39535773, 1.4450339, -0.17443758, 0.21037427, 0.11810109, -0.22836742, -1.2973106, 0.09478973, 1.1935254, -2.8394341, -1.0645798, -1.406316, -1.1001616, 0.80327266, 0.17631316, 1.6016719, -1.6653291, -1.0532548, 0.3390112, 0.74427545, 0.9038532, 1.8387499, 0.94879943, -0.9700414, 0.54680514, -0.08045197, -0.44878224, -1.9619728, 0.11133119, -1.7372311, -0.61610776, -0.027499218, -0.36541224, 0.2649327, -1.3630447, -1.1849058, -0.64408064, 0.2463911, -1.4919865, 1.3063319, 1.1684452, -1.5802699, -0.91301966, 0.08173668, 1.8600438, 1.622661, 1.1618576, -0.20302615, -0.93993354, 1.4126318, 2.0592444, 1.5796425, 0.06301423, -0.13131243, 0.42396727, -0.59844714, -1.0364205, -0.35965782, 0.22585247, -0.80116737, 1.4543253, -0.14642812, 2.1307309, -2.0629554, 0.11961859, 0.09170093]"
huanghaibo,"[0.67635834, -0.06188809, -1.0969807, -1.3945909, 0.26259276, -0.8242448, -1.3442327, -0.27106348, -1.1716146, -0.054648712, 0.54813284, 0.7032218, -0.6648006, -1.5852481, 1.3233209, 0.84850246, 0.93681955, -0.649067, 0.4753254, 0.1867059, -0.9311528, 0.40400112, 0.2516969, 1.2431735, -0.30719844, -0.23720956, 0.5579722, 1.4617552, 0.31794482, 0.3576483, 0.56013703, 0.03086088, -0.17544705, 0.024952643, 0.5493327, 0.89385027, -0.45490137, 0.92036384, 0.087268606, 1.737673, -1.6821166, 0.009334164, 1.0889953, -0.47238737, 0.17719775, -1.2276673, 0.5246462, 0.2748918, 0.51949894, 0.61630857, -0.11627492, 0.6643064, 2.057011, 0.025653176, -0.058853757, 0.011035793, -0.8578944, 2.2006397, -0.2144809, -0.20081478, -0.58520514, -0.76655084, -1.062618, 1.1410147, 0.5653511, 0.49569213, 1.4343914, -0.18765569, -0.26621065, -0.033113975, 0.6816365, -1.70913, 0.80969775, -0.03758493, -0.07523976, 0.30534172, -0.17171904, 0.64817995, -1.125098, -1.1775239, -0.27647114, 1.2766426, 0.4681612, 0.7613753, -0.5198249, 0.50154155, 0.1006219, -0.5042844, -0.25304958, -0.4076773, 0.29570872, -0.67361915, -0.7929707, -0.7771681, 1.0865494, 0.28235668, -2.3354826, -1.6579579, -0.27925193, 0.8902822, -0.45159072, 0.35011452, 0.5684964, -0.0035252366, -0.874283, -0.83148044, 0.7849181, 1.0939878, 1.2160246, -1.5292554, -0.42758894, 0.34075803, 0.32696378, 1.5111784, 0.5797435, -0.14817467, 0.24306896, 0.40442818, 0.2837339, 0.352077, 0.6660819, -1.1565958, 0.1729961, -1.6478378, 0.6777275, -0.50016963, 1.5076426, -1.1936005]"
huangjinglun,"[1.3297002, 2.1764033, 0.9295347, -0.474029, -0.08875014, 0.39639676, 0.22782867, 0.53574413, 0.6538979, -0.92945975, -0.28884348, -1.1972272, -0.4823264, -0.4152084, 1.0866684, -1.7259681, 1.5199939, -0.9931006, -0.39924622, -0.45661774, -1.7751923, -0.12433132, -0.63080764, 0.8544256, -0.7829145, 0.057479214, -0.23020165, 1.2259058, -0.4020303, 0.2634982, -0.27145255, -0.5586051, -2.0080254, -0.44793808, 1.520361, -0.8907172, -0.34785366, -0.97079414, 1.0899359, 1.5642476, -0.4462515, -1.0127782, -1.5084015, 1.0782415, 0.17284773, -0.21532704, 1.8513466, -1.0142958, 0.5187817, -0.6974962, 0.22211233, 0.8694961, -0.088444404, -1.0633571, -1.1288098, 1.0374546, 2.335344, -0.48832282, -1.2421238, -0.2495881, 0.3443367, -1.108182, 1.7837732, 0.714796, -0.17896354, 0.8582788, 0.523435, -0.49364328, 1.0560285, -0.8451438, -0.6400056, -0.4547767, 1.5436559, -1.6763052, 0.13578351, 0.93879545, -0.7307198, 0.41325635, -0.89351517, -0.48021364, 0.1683684, -0.17525375, 0.9627358, 0.18653084, 0.30573878, -1.1931864, 0.7162386, -2.1087763, -0.14358672, 1.3058498, 0.05486854, -1.0341821, -1.912449, -0.8830355, -0.10995753, 0.9893983, -0.058105383, -1.1411719, -0.5094862, 0.14602219, -0.7426432, 3.0057576, 0.0012035891, 0.81389856, 1.0076172, 0.827263, -1.7634537, 1.2364327, 0.632034, -1.4233961, -0.69164056, 0.66785413, -0.35646775, 0.23745279, -0.44205207, 1.1326832, -0.6377779, -0.24938962, 0.92459774, -0.9571246, 0.019517932, -0.33721486, -0.595325, -0.908167, -0.3818215, -1.4866289, -1.3222367, -2.0944095]"
huangjingyu,"[0.34853387, -0.19168401, -1.5663916, 0.12210598, -0.3772277, -0.96224624, -0.85585964, 0.50261796, -0.86894995, 0.98400223, 0.24281994, -0.75146306, -0.38548034, -0.8513658, 1.7758877, 0.2930171, 1.872978, -1.2393379, 0.03153283, -0.7750098, -0.8243326, -1.2476275, -1.2150795, 1.9208273, 0.120669335, 0.2561774, 1.2428097, 1.7331933, -0.3621531, -0.16691892, 0.447763, 1.535138, 0.07683245, -0.4961337, 1.4159585, -0.13962717, -1.0598192, -0.4931894, 0.38033876, 0.6971165, -0.6696648, 0.5812368, -0.5270028, 0.46801817, -0.8153221, -1.3774587, 1.6037053, -0.48661682, 0.6626685, 0.046802912, 0.24290909, 0.5808294, 0.75704366, -0.88061446, 1.4500396, 1.780475, 1.0783321, 0.04078358, 1.0598845, -0.31041524, -0.52903676, -0.24634933, 0.75229603, 1.278032, 1.2555176, 0.13322657, 0.33039135, 0.5089838, 0.3532475, 0.48413372, -0.65086716, -1.1188167, 1.4725702, -0.33573914, -0.8027586, 0.72863376, -0.65048647, -0.110361025, -1.4289995, -1.5515498, 0.2874971, -0.35327685, -0.25304067, 1.0609244, 1.6326482, -1.8485548, -0.08535424, -1.3520209, -1.0121171, 0.8072624, 0.5189238, -0.52215946, -2.0395575, -0.41161612, -0.56569827, 0.39765698, -0.1935871, -0.611632, -0.819262, 0.3552251, -1.7423764, 1.3364376, -0.070391625, -0.71550995, 1.3294541, -1.0874925, -0.22451928, 1.7870743, 1.0123862, -0.49065363, -0.36736545, 0.5575711, 0.24845804, 0.8923735, -0.60326153, -0.015349958, 0.8754344, -0.359504, 1.1101319, 0.3561118, 2.038379, -1.3575389, -0.30234843, -0.1329335, 0.9948159, -1.9817322, 0.4228322, -1.8631912]"
huanglei,"[0.81238854, -1.0552714, -1.1306301, -0.8107483, 0.31136563, 0.082235105, -0.6883534, 2.0715907, -0.44119373, 0.64440876, -1.2949893, -0.2806573, -0.8068088, -1.003523, -0.8529235, 1.1630297, 1.3221326, -1.0768924, 0.16691336, -1.1574396, 0.12078363, 1.0845932, -0.66173303, 1.3519664, -0.6684356, 0.27112326, 0.006420452, -0.53122246, 1.4113618, -0.01841225, 1.2638785, -0.14218824, 1.2780374, -1.7343657, 0.9011297, 0.15613964, -0.8848717, 0.5231304, 0.035471447, 0.25569746, -2.119475, -0.17572868, -0.2120682, -0.0735757, -1.4102266, -0.93946606, 1.3960893, 0.44285944, -1.8431163, 0.47450396, -0.09472376, 1.3218913, 0.5865528, 0.4266899, 1.6084216, 0.5040367, -1.2802806, 0.11749692, 0.33845267, 0.0072348565, -2.3687665, -2.6359608, 0.87670565, 0.04368924, 1.2445976, -0.23123135, -0.2508023, 2.1713192, -0.9887398, -0.07695971, -0.15772732, -0.40074727, -0.6455107, -0.6790819, 0.0615461, 0.903019, -1.7657223, 0.6648526, -0.23226422, -1.610475, -0.0366577, -0.52360857, -0.46607935, 0.30368227, 0.5709722, -0.7426474, -1.3867315, -1.5276638, -0.037852287, 0.03321238, 1.088616, -0.5812285, -1.3109446, -1.602797, -1.1869141, 1.1754724, -1.5069562, -0.9135279, 1.1933286, -0.376673, -0.8244744, 1.5983909, 0.47411904, -0.4053031, -1.4217504, -1.384738, -0.687654, 0.52919626, 0.89084995, -0.5687605, -0.8455704, 0.67275804, 1.5457127, -0.0911254, 0.25745597, -1.4131273, 0.59449613, -0.16578689, 0.32001203, -0.660387, 1.1706874, -1.3958083, -0.38251138, 0.35179994, 0.43312198, -0.4596712, 0.021073578, -1.1925242]"
huangqiusheng,"[-0.7263744, 0.2995425, -0.32498252, -1.0122328, 0.41824245, 0.0028374009, -1.0547756, -1.3069203, -0.9987058, 0.711874, 0.04914435, 1.080483, -0.6970974, -0.13425395, -0.5210624, -0.7886259, 0.3760881, -1.1885644, -0.89543533, -0.7620178, -0.080644034, 0.6425545, 0.64217454, -0.20326808, -0.78456074, -0.6032074, 0.6885555, -0.5378934, -0.20987485, -1.5707957, 0.7490612, -0.47262907, 2.3251925, -1.1912026, -0.009750302, 1.7219015, -0.17575687, -0.1626867, 0.15468706, -0.14472556, -0.35182673, -1.0548134, -1.306874, -0.038907804, -0.44800067, -2.0999181, -1.7029855, 0.50529313, 0.8774191, -0.29952848, 0.2571832, 0.08584877, 0.4174227, -1.992039, 1.7707223, 1.1406479, -0.7253117, -0.44360256, 0.3346652, -1.5975672, -1.1446702, -2.226885, -1.738089, -0.33157688, -0.05088561, 0.72690886, 0.005673781, 1.0555578, -1.3376716, 1.0446985, -1.3114485, 0.5688491, 0.8611596, -1.5294849, 1.5007279, -0.35803393, -0.13673994, -0.18860425, -1.2138829, -0.40646577, -1.1845037, 2.1316571, -0.7488249, 0.9659541, 0.21940565, 1.616505, -1.7898524, 0.18593524, 0.010469481, 0.3233827, 0.34281242, 0.19512655, 0.5059221, -0.59259295, 1.3478507, -0.98154366, -0.53313303, 0.91901267, 0.27492487, -0.66249037, 0.2238697, -1.0578617, -0.77399915, -0.0031951945, 0.029468834, -1.2456976, 2.4327137, 0.34448746, 1.0388422, -0.6241502, -1.0529469, 1.5632726, 0.45704737, 1.3345954, 0.43409497, 0.49935946, 1.1881667, -0.1519247, 0.6768672, 1.7507911, 0.5261055, -1.505848, 0.58962756, -0.92916834, 0.8809329, -0.7335037, 1.2439159, 2.2100575]"
huangrihua,"[-0.50707436, 0.9223082, -2.167361, -0.47550324, -0.42332563, 0.1715848, 0.22921424, -0.7622639, -1.125739, 1.0411354, 0.7298808, 1.6196969, -0.12066597, -1.1453987, 3.3680966, 1.3086449, -0.110432, -0.4810021, -0.45039582, 1.2312965, -0.87641776, 1.1183465, -0.48081908, 1.928498, 0.558942, 0.8465444, 0.20923956, 0.1821945, 1.1007618, -0.080664605, 2.1375132, -0.507521, 1.0859373, 0.08875754, -0.15628941, 0.37385347, -1.1984661, -0.6695101, 1.2516496, 0.23705447, -1.3939857, 1.663898, 0.72848296, -0.435212, -0.5146481, 0.22165701, -1.3299546, -1.2316989, 0.16793767, 1.2640047, 1.1969657, -0.09601672, 1.9778137, -0.4784429, 0.4019807, -0.5475428, -0.79397434, 0.99376917, -1.0908008, -1.4058297, -0.28219417, -0.2826028, -1.0395353, 0.15982004, 1.5332139, -1.5728569, 0.6422064, -0.83111566, -0.32107493, -0.75887716, 0.941931, -0.15551524, 1.2797515, -1.3348837, 0.18700533, -0.39872167, 0.24111915, 0.36136198, -0.34392792, 1.2161045, -0.7022797, 1.4900271, -0.9223614, 0.08199689, -0.57905424, 0.5752163, -0.841442, 1.6062059, -0.27190706, -0.46885774, 1.173454, 0.4959719, -0.6292801, 1.7292649, 1.0631133, -0.90247613, -1.0979036, 0.25355914, -0.9230323, -0.6325244, 0.9824168, -0.59160465, 0.21485564, 0.5259446, -0.5765254, -1.774373, 0.6922338, -0.42553982, 0.6294879, -0.24211659, -0.89620495, 1.5520557, 1.221753, 0.5170075, 1.5110427, -0.3414094, 0.20647608, 0.48216805, 2.1761544, 1.705126, -0.036986515, -1.1157701, 1.642524, -0.6282574, 0.5273305, -1.4814961, 1.2593957, 0.7456779]"
huangshengyi,"[0.09653536, -0.07363528, -0.63860774, -0.8921208, -0.0044800085, 0.2771619, -1.7404431, -0.545703, -0.7227249, 0.5437928, 1.0326083, 0.13980816, -1.6177958, -1.2572736, 2.3579712, 0.7130341, 0.8422482, -0.467326, 1.342204, -0.5432269, -2.2760675, -0.2643048, -0.18257254, 1.5334905, 0.56560034, 0.7556809, 0.027556371, 0.6317443, 0.78563017, -1.0821844, 1.1294849, -0.9895192, -0.44085532, -1.9989433, 0.5227513, 1.4324093, -0.7596563, 0.87133217, 0.8395282, 1.4491309, -0.28612497, -1.0707864, -0.44675502, 1.043592, 0.9924703, 0.42945096, 0.9850297, -0.3727061, 0.3863676, 0.07786207, -0.6191826, 0.017131895, 0.7400914, 0.92531425, -0.054241803, 0.086359456, 0.56422806, -0.019568404, 1.0744617, 0.7922072, 1.4737456, -0.9888699, 0.3092874, -1.1141362, 0.6887164, 0.23757175, 0.73745716, 0.4345306, -0.15984997, -0.37947425, -3.3784628, -0.28036875, -0.42968205, -0.9720489, -0.8355192, 1.289007, -1.1446849, 0.02060954, -0.5638062, 0.40526056, -0.85123533, -0.025617369, -0.73796105, 0.5810403, 0.124290004, -2.212263, -0.6549109, 1.3826407, 0.27790067, 0.123235494, 1.4294317, -1.3812746, 0.4508284, -1.396697, -0.343964, -0.95150244, -0.64996284, 0.33413398, 0.22441858, 0.2469642, 0.21271794, -0.47285306, 0.56958437, 0.6148588, 1.4875073, -0.2514814, -0.63948274, 2.6687338, 1.5779878, -1.2084543, -0.008115394, -0.24894194, 0.5608835, -0.674143, -0.17476788, -0.7930529, 0.031796224, 0.63369316, 2.1432192, 0.9863776, 0.2824097, -0.14786993, -0.6321523, 0.6031057, 2.3179216, -2.3349538, 0.081325635, -0.8458667]"
huangtingting,"[-0.015999936, -1.97461, 1.6072626, -1.0425726, -1.6450511, -0.6263191, 0.8375827, 0.34695137, -2.4507294, 0.16425061, -0.5768919, -0.6881777, 1.0622846, -0.6106461, 0.5898685, 0.84149504, -0.36584646, -0.11937497, 1.0804259, 1.2595496, 0.066110775, 0.50349414, -0.9874347, 1.136637, -0.53672326, 0.6878763, -0.08133483, -0.38912418, 0.21475509, 0.6984636, -0.37288237, 0.35953593, 0.74005044, -0.51039845, -0.26649323, -0.8436025, 0.6907407, -0.27269414, 0.5791985, 0.4768345, 0.7720497, 1.2120644, -1.3142983, 0.5510058, 0.040643603, 0.17797351, 1.2743869, 0.8191459, 0.49509743, -0.87434864, 0.80809414, 0.13536094, -1.2498254, -1.7570052, -0.056535173, 0.19690993, 1.2940028, 1.3392355, 0.4027608, 1.2960287, 1.0555549, -0.6002456, 0.13904992, 0.95272714, 0.0715781, -0.35973746, 1.0715207, 1.6616677, 1.86934, -0.5399246, -2.2443595, -0.25357082, -0.9776706, -1.4240918, 0.5726668, -0.17302069, -2.540283, -0.13008712, -1.4091604, -0.09943476, -1.1821219, -1.7407793, -0.96047735, 0.81286603, 0.5322411, -0.5064299, 0.4713676, 1.2696935, -2.0158353, -0.19818151, 1.4239545, 0.43889612, 1.2049481, -0.0369687, -0.23736253, -0.84662133, 2.3306792, -1.5372522, 1.1314139, 0.58182836, -0.19924696, 1.0828396, 0.22234532, -0.29935062, -0.85149354, -1.5599514, -1.3279854, -0.48473325, -0.62724364, 0.12104112, -1.0190649, -1.0779815, 1.0535359, -1.0384802, -0.1002649, -0.15887412, 0.25139976, 1.4217463, 0.8279376, 0.83438766, -0.17218429, 1.0967654, -1.0163163, -0.027257321, 0.42876077, -2.024151, -2.3588684, 0.4316567]"
huangxiaoming,"[0.026608575, -0.31036898, -0.75090396, 1.0251123, 0.7236053, -0.84786063, -1.0621269, 1.313159, 1.0543305, -1.230288, -1.4621189, -0.98650897, -0.7833623, -0.13029532, 0.3227002, 0.6584343, -0.71848965, 0.657107, -0.9644103, 0.66544694, -2.1224747, 1.8046315, -1.1608845, 0.115424246, -0.79631907, -0.58396834, -0.95366955, 0.38494948, 0.40076423, 0.27480277, 0.71089125, -1.2908561, 1.3953209, -1.1510139, -1.3708328, -0.51397043, -0.6644909, -0.02548498, 0.35794544, -0.5575206, -1.2847073, -0.26398483, -0.78660476, 0.44541132, -0.91447955, -0.53987986, -0.9817218, 0.7288561, -0.8120989, 0.9853549, 2.518741, -0.3261463, 0.37874407, 0.1053445, 1.0957179, -0.79943776, 0.38202488, -1.2361526, -0.7211459, 0.56237197, -1.0508733, -0.4599682, -0.018765341, 1.263717, 1.5018994, -0.019257061, -0.568828, -0.3198409, -0.6927767, -1.0277629, -1.4681045, -1.5761833, -0.25828883, -1.7034274, -0.13633172, 1.5198857, -2.0626905, 0.4972424, 0.96067613, -0.016198516, 0.15186426, 0.24374191, 0.278307, 1.7110175, 0.21457627, -1.6960466, -0.4794516, 1.09076, -0.732713, -0.008338422, 2.4238603, 0.5235021, -1.4899, -0.4100173, -2.1322742, -0.77012455, -0.49906817, -1.4209516, -0.40718216, -1.1400316, -0.36910152, 0.3908537, -0.8218724, 0.46112585, 0.3330155, -1.5078692, -1.0447401, -0.8294964, 0.031580396, 0.021134948, -0.008153742, -0.5891419, -0.4625508, 0.5466638, 0.22645983, -1.4582427, 0.22394654, 0.20819609, 0.669158, -0.0017374959, 0.307239, -0.74195766, -0.91050076, 0.6752352, 0.47005248, -2.1562233, -1.2533263, -0.460222]"
huangxuan,"[0.83418, -0.657639, -2.093279, -0.37929, 0.93511444, -0.9537669, -1.4887359, 2.401148, -0.16101962, 1.1437871, -0.7072768, -1.2647771, -0.62273127, -0.7477652, 0.22845733, 1.5724566, 1.0126449, -0.85000587, 0.2930147, -1.1073742, -1.1772994, 1.7154747, -1.1947005, 1.5837351, -0.006868217, 0.29605946, 0.1611034, 1.5572277, 0.31284377, -0.3518548, 0.053538796, 1.3546578, 0.9403952, -0.7033535, 0.56567323, -0.102682576, -0.3840596, 1.2878542, 0.029560313, 0.53168607, -1.4221337, 0.19757137, -0.1343258, 0.25129777, -1.6659793, -0.6491268, 0.8611102, 0.2665037, -0.06249763, 0.94345164, 0.6051984, 1.2022516, 0.5387721, 0.3087344, 0.8974104, 0.62036306, -0.8593833, -0.56489444, 0.39409706, -0.31313702, -2.1262844, -1.1979887, -0.02320648, 1.385436, 1.8695434, -1.0166612, -0.12379057, 1.1284242, 0.61568254, -1.4266219, -1.2829345, -1.2422065, -0.92174804, -0.5206864, -0.7006653, 0.8501636, -1.509174, 0.13729824, -0.88989764, -1.492979, 0.50476843, -0.79571414, -0.10493788, 1.6300182, 0.5181182, -1.7035968, -0.37936205, -0.38894147, -0.89834845, 0.4717382, 1.1464391, -0.8663758, -1.1625062, -1.0130419, -0.58579254, 0.045376334, -0.70708597, -1.7156043, 0.45176572, 0.13416879, -1.3748055, 1.4667685, -0.7313752, -1.117951, -1.3751357, -0.7034737, -1.0242081, 0.21724676, 0.47890788, -0.6300588, 0.16547237, -0.14530547, -0.2637605, 1.4232874, 0.73932564, -0.9352951, 0.8212514, -0.8687659, 0.47238642, 0.19809762, 0.8341816, -0.8456621, -1.2540538, 0.71737444, 0.38396734, -1.328097, 0.37733328, -1.0375713]"
